c;sdmu_h;numgen;v;N;seed;init_pD;mu_h;init_pH;runtime;generation;meanpH;meanpD;varpH;varpD;freq_hawk;file
5;0.02;40000;1;5000;861037473;0.5;0.01;0.9;0;40000;0.26329;0.79647;0.0048618;0.0053466;0.2136;./hpcbatch_16_08_2017_230103/core_225/sim_hd_17_8_2017_102358_860668696
5;0.02;40000;1;5000;605224304;0.5;0.01;0.4;0;40000;0.28325;0.79664;0.0054322;0.0042863;0.2052;./hpcbatch_16_08_2017_230103/core_170/sim_hd_17_8_2017_100400_604923321
3;0.02;40000;1;5000;592647436;0.4;0.01;0.8;0;40000;0.41573;0.70377;0.010442;0.018795;0.3354;./hpcbatch_16_08_2017_230103/core_92/sim_hd_17_8_2017_091528_592358808
3;0.02;40000;1;5000;669756541;0.2;0.01;0.8;0;40000;0.38771;0.7088;0.0085996;0.013803;0.3116;./hpcbatch_16_08_2017_230103/core_90/sim_hd_17_8_2017_091458_669392469
3;0.02;40000;1;5000;552031724;0.1;0.01;1;0;40000;0.22588;0.50954;0.0039549;0.12819;0.325;./hpcbatch_16_08_2017_230103/core_111/sim_hd_17_8_2017_092058_551650605
5;0.02;40000;1;5000;671242158;0.1;0.01;0.5;0;40000;0.32254;0.81043;0.0065373;0.0068105;0.2164;./hpcbatch_16_08_2017_230103/core_177/sim_hd_17_8_2017_101030_670895045
3;0.02;40000;1;5000;579563003;1;0.01;0.2;0;40000;0.57724;0.74984;0.013647;0.023589;0.3486;./hpcbatch_16_08_2017_230103/core_32/sim_hd_17_8_2017_082643_579266416
3;0.02;40000;1;5000;786946729;0.7;0.01;0.4;0;40000;0.21864;0.64754;0.0050305;0.0040675;0.3052;./hpcbatch_16_08_2017_230103/core_51/sim_hd_17_8_2017_083058_786596671
5;0.02;40000;1;5000;663606358;0.7;0.01;0.6;0;40000;0.18405;0.77619;0.0021819;0.0027638;0.2234;./hpcbatch_16_08_2017_230103/core_194/sim_hd_17_8_2017_101445_663266276
3;0.02;40000;1;5000;772484347;0.7;0.01;0.6;0;40000;0.38124;0.6956;0.0047717;0.0033071;0.3298;./hpcbatch_16_08_2017_230103/core_73/sim_hd_17_8_2017_083843_772139313
5;0.02;40000;1;5000;542036081;0.4;0.01;0.7;0;40000;0.15052;0.77732;0.0064693;0.0019087;0.2104;./hpcbatch_16_08_2017_230103/core_202/sim_hd_17_8_2017_101658_541685610
5;0.02;40000;1;5000;692891752;0.6;0.01;0.8;0;40000;0.41068;0.86015;0.0083715;0.0070772;0.1976;./hpcbatch_16_08_2017_230103/core_215/sim_hd_17_8_2017_102128_692542429
3;0.02;40000;1;5000;585988517;0.6;0.01;0.6;0;40000;0.2217;0.58678;0.0057428;0.0063737;0.3408;./hpcbatch_16_08_2017_230103/core_72/sim_hd_17_8_2017_083828_585688961
3;0.02;40000;1;5000;683753279;0.9;0.01;0;0;40000;0.47631;0.73602;0.0078827;0.013188;0.3242;./hpcbatch_16_08_2017_230103/core_9/sim_hd_17_8_2017_082013_683359734
3;0.02;40000;1;5000;832015663;0.2;0.01;0.6;0;40000;0.21997;0.57845;0.025036;0.037192;0.316;./hpcbatch_16_08_2017_230103/core_68/sim_hd_17_8_2017_083658_831707361
5;0.02;40000;1;5000;712722892;0.2;0.01;0.3;0;40000;0.21019;0.78992;0.023401;0.0065808;0.2286;./hpcbatch_16_08_2017_230103/core_156/sim_hd_17_8_2017_093428_712380590
3;0.02;40000;1;5000;818347526;0.7;0.01;0.8;0;40000;0.45801;0.74197;0.012647;0.0093413;0.32;./hpcbatch_16_08_2017_230103/core_95/sim_hd_17_8_2017_091643_818035065
3;0.02;40000;1;5000;687732926;0.8;0.01;0.5;0;40000;0.53718;0.74996;0.006745;0.0044918;0.3452;./hpcbatch_16_08_2017_230103/core_63/sim_hd_17_8_2017_083558_687398567
5;0.02;40000;1;5000;19168073;0.9;0.01;0;0;40000;0.42174;0.84502;0.0074046;0.0086193;0.1938;./hpcbatch_16_08_2017_230103/core_130/sim_hd_17_8_2017_092459_18790978
3;0.02;40000;1;5000;596836387;0.8;0.01;0.1;0;40000;0.4864;0.75963;0.0044043;0.0087512;0.3166;./hpcbatch_16_08_2017_230103/core_19/sim_hd_17_8_2017_082328_596449063
3;0.02;40000;1;5000;954846284;0.2;0.01;0.2;0;40000;0.31132;0.62338;0.017859;0.017045;0.3476;./hpcbatch_16_08_2017_230103/core_24/sim_hd_17_8_2017_082358_954466494
3;0.02;40000;1;5000;628792103;0.4;0.01;0.7;0;40000;0.5982;0.80023;0.0048195;0.0025059;0.3298;./hpcbatch_16_08_2017_230103/core_81/sim_hd_17_8_2017_085913_628466967
5;0.02;40000;1;5000;695124368;0.6;0.01;1;0;40000;0.57169;0.9033;0.00305;0.0016311;0.1874;./hpcbatch_16_08_2017_230103/core_237/sim_hd_17_8_2017_102928_694774751
3;0.02;40000;1;5000;623081637;0.9;0.01;1;0;40000;0.5277;0.78584;0.00386;0.0089785;0.301;./hpcbatch_16_08_2017_230103/core_119/sim_hd_17_8_2017_092243_622781421
5;0.02;40000;1;5000;574616797;1;0.01;0.6;0;40000;0.51926;0.88279;0.0063199;0.0015744;0.1952;./hpcbatch_16_08_2017_230103/core_197/sim_hd_17_8_2017_101600_574276256
5;0.02;40000;1;5000;579615044;0.6;0.01;0.6;0;40000;0.26251;0.81081;0.0024841;0.003187;0.2;./hpcbatch_16_08_2017_230103/core_193/sim_hd_17_8_2017_101430_579264556
3;0.02;40000;1;5000;724725855;0.7;0.01;0.5;0;40000;0.47926;0.73236;0.004601;0.0025553;0.3398;./hpcbatch_16_08_2017_230103/core_62/sim_hd_17_8_2017_083558_724365911
3;0.02;40000;1;5000;678995100;0.8;0.01;0.9;0;40000;0.66622;0.83736;0.0036404;0.0045705;0.3338;./hpcbatch_16_08_2017_230103/core_107/sim_hd_17_8_2017_091913_678550889
5;0.02;40000;1;5000;608197040;0.1;0.01;0.7;0;40000;0.15855;0.77892;0.0047509;0.0018963;0.2054;./hpcbatch_16_08_2017_230103/core_199/sim_hd_17_8_2017_101615_602803634
5;0.02;40000;1;5000;718169445;1;0.01;0.2;0;40000;0.12889;0.81626;0.003795;0.0071464;0.1796;./hpcbatch_16_08_2017_230103/core_153/sim_hd_17_8_2017_093243_717800545
3;0.02;40000;1;5000;621731411;0;0.01;0.5;0;40000;0.11967;0.59143;0.0018072;0.010322;0.3166;./hpcbatch_16_08_2017_230103/core_55/sim_hd_17_8_2017_083213_621330935
3;0.02;40000;1;5000;546666163;0.9;0.01;0.8;0;40000;0.31337;0.65692;0.0018824;0.004463;0.3222;./hpcbatch_16_08_2017_230103/core_97/sim_hd_17_8_2017_091658_546306011
5;0.02;40000;1;5000;549951201;1;0.01;0.1;0;40000;0.5371;0.86812;0.0032848;0.012928;0.2012;./hpcbatch_16_08_2017_230103/core_142/sim_hd_17_8_2017_092843_549562251
5;0.02;40000;1;5000;786480626;0.8;0.01;0.1;0;40000;0.32945;0.83306;0.0028061;0.0014878;0.2006;./hpcbatch_16_08_2017_230103/core_140/sim_hd_17_8_2017_092828_785662947
3;0.02;40000;1;5000;572487661;0.6;0.01;0.8;0;40000;0.58591;0.76074;0.0026798;0.0013597;0.3722;./hpcbatch_16_08_2017_230103/core_94/sim_hd_17_8_2017_091628_553695388
5;0.02;40000;1;5000;771144430;0.5;0.01;0;0;40000;0.1391;0.76986;0.0068661;0.0053602;0.2068;./hpcbatch_16_08_2017_230103/core_126/sim_hd_17_8_2017_092413_770826387
5;0.02;40000;1;5000;672675339;0.4;0.01;0.5;0;40000;0.40942;0.83022;0.004946;0.0060649;0.2152;./hpcbatch_16_08_2017_230103/core_180/sim_hd_17_8_2017_101115_672343597
3;0.02;40000;1;5000;583597522;1;0.01;0.5;0;40000;0.32125;0.64444;0.0034059;0.0025486;0.3476;./hpcbatch_16_08_2017_230103/core_65/sim_hd_17_8_2017_083628_583236865
3;0.02;40000;1;5000;607214262;0.4;0.01;0.5;0;40000;0.38943;0.71699;0.0031216;0.0093857;0.3154;./hpcbatch_16_08_2017_230103/core_59/sim_hd_17_8_2017_083228_606872068
5;0.02;40000;1;5000;619064581;0.9;0.01;0.3;0;40000;0.34506;0.84318;0.0036551;0.0028392;0.1898;./hpcbatch_16_08_2017_230103/core_163/sim_hd_17_8_2017_094658_618704730
3;0.02;40000;1;5000;666089586;0.2;0.01;0.9;0;40000;0.60784;0.8006;0.0057027;0.0069003;0.3242;./hpcbatch_16_08_2017_230103/core_101/sim_hd_17_8_2017_091728_665723660
5;0.02;40000;1;5000;630474135;0.7;0.01;0.7;0;40000;0.33258;0.82562;0.0046893;0.0032096;0.1974;./hpcbatch_16_08_2017_230103/core_205/sim_hd_17_8_2017_101828_630153882
5;0.02;40000;1;5000;637614011;0.5;0.01;0.5;0;40000;0.26986;0.78319;0.014134;0.032285;0.2102;./hpcbatch_16_08_2017_230103/core_181/sim_hd_17_8_2017_101145_637285930
3;0.02;40000;1;5000;623655956;0.1;0.01;0.5;0;40000;0.28251;0.61532;0.001472;0.010987;0.3484;./hpcbatch_16_08_2017_230103/core_56/sim_hd_17_8_2017_083213_623316947
3;0.02;40000;1;5000;683097401;0.8;0.01;0.2;0;40000;0.30171;0.65432;0.001847;0.015736;0.3236;./hpcbatch_16_08_2017_230103/core_30/sim_hd_17_8_2017_082558_682737964
3;0.02;40000;1;5000;681608084;0.5;0.01;0.2;0;40000;0.2811;0.65794;0.0080794;0.0031139;0.3182;./hpcbatch_16_08_2017_230103/core_27/sim_hd_17_8_2017_082458_681278561
3;0.02;40000;1;5000;607228041;0;0.01;0.4;0;40000;0.12438;0.54608;0.0067057;0.0021261;0.3462;./hpcbatch_16_08_2017_230103/core_44/sim_hd_17_8_2017_083013_606900580
5;0.02;40000;1;5000;716672930;0.3;0.01;0.7;0;40000;0.48378;0.88031;0.0047073;0.0018167;0.1782;./hpcbatch_16_08_2017_230103/core_201/sim_hd_17_8_2017_101628_716374752
5;0.02;40000;1;5000;701519804;0.5;0.01;1;0;40000;0.64419;0.90236;0.0036137;0.0043691;0.2032;./hpcbatch_16_08_2017_230103/core_236/sim_hd_17_8_2017_102928_701148465
5;0.02;40000;1;5000;709783306;0.1;0.01;0.1;0;40000;0.16892;0.78844;0.0027733;0.01094;0.1988;./hpcbatch_16_08_2017_230103/core_133/sim_hd_17_8_2017_092658_709467012
5;0.02;40000;1;5000;652074396;0.6;0.01;0.1;0;40000;0.11344;0.76732;0.0054162;0.0044637;0.2052;./hpcbatch_16_08_2017_230103/core_138/sim_hd_17_8_2017_092813_651765145
3;0.02;40000;1;5000;591929213;0;0.01;0.6;0;40000;0.29961;0.65907;0.0068044;0.0076368;0.312;./hpcbatch_16_08_2017_230103/core_66/sim_hd_17_8_2017_083628_591592184
5;0.02;40000;1;5000;642064472;0.9;0.01;0.9;0;40000;0.34912;0.84644;0.0054908;0.0020976;0.1828;./hpcbatch_16_08_2017_230103/core_229/sim_hd_17_8_2017_102528_641659719
3;0.02;40000;1;5000;658274627;0.3;0.01;0.3;0;40000;0.35183;0.69503;0.0050545;0.0095198;0.3312;./hpcbatch_16_08_2017_230103/core_36/sim_hd_17_8_2017_082758_657900835
3;0.02;40000;1;5000;569284548;0.4;0.01;0.6;0;40000;0.44162;0.71082;0.014461;0.023728;0.3368;./hpcbatch_16_08_2017_230103/core_70/sim_hd_17_8_2017_083728_568965797
3;0.02;40000;1;5000;746287792;0.1;0.01;0.2;0;40000;0.096249;0.50354;0.0019184;0.0037997;0.3574;./hpcbatch_16_08_2017_230103/core_23/sim_hd_17_8_2017_082358_745906195
5;0.02;40000;1;5000;809523501;0.1;0.01;0;0;40000;0.38935;0.83908;0.027685;0.0045069;0.2036;./hpcbatch_16_08_2017_230103/core_122/sim_hd_17_8_2017_092358_809122321
3;0.02;40000;1;5000;547212768;0.4;0.01;0.2;0;40000;0.17324;0.56774;0.001677;0.0059097;0.3386;./hpcbatch_16_08_2017_230103/core_26/sim_hd_17_8_2017_082443_546869640
5;0.02;40000;1;5000;639196069;0.9;0.01;0.4;0;40000;0.5589;0.87863;0.0035424;0.008815;0.1802;./hpcbatch_16_08_2017_230103/core_174/sim_hd_17_8_2017_100830_638843544
3;0.02;40000;1;5000;841605802;0.9;0.01;0.2;0;40000;0.52772;0.75551;0.012123;0.017701;0.3356;./hpcbatch_16_08_2017_230103/core_31/sim_hd_17_8_2017_082628_841108454
3;0.02;40000;1;5000;278036067;0;0.01;0;0;40000;0.16487;0.54892;0.0039788;0.020748;0.3532;./hpcbatch_16_08_2017_230103/core_0/sim_hd_17_8_2017_081829_277555936
5;0.02;40000;1;5000;741687739;0;0.01;0;0;40000;0.44782;0.83687;0.011776;0.0044268;0.2296;./hpcbatch_16_08_2017_230103/core_121/sim_hd_17_8_2017_092343_741262122
3;0.02;40000;1;5000;574201594;0.5;0.01;0.7;0;40000;0.28555;0.67316;0.0070496;0.0024756;0.316;./hpcbatch_16_08_2017_230103/core_82/sim_hd_17_8_2017_091043_573877009
5;0.02;40000;1;5000;539182046;0.2;0.01;0.2;0;40000;0.32939;0.82586;0.0033085;0.0099602;0.1836;./hpcbatch_16_08_2017_230103/core_145/sim_hd_17_8_2017_092928_538876026
5;0.02;40000;1;5000;655321855;1;0.01;0.9;0;40000;0.51968;0.88765;0.0035722;0.0049067;0.1854;./hpcbatch_16_08_2017_230103/core_230/sim_hd_17_8_2017_102543_654990727
3;0.02;40000;1;5000;562167372;0.6;0.01;0.3;0;40000;0.50828;0.71284;0.0060737;0.0077984;0.35;./hpcbatch_16_08_2017_230103/core_39/sim_hd_17_8_2017_082858_561786232
3;0.02;40000;1;5000;585661409;0.5;0.01;0.3;0;40000;0.53513;0.69824;0.022667;0.026197;0.3466;./hpcbatch_16_08_2017_230103/core_38/sim_hd_17_8_2017_082813_585322812
5;0.02;40000;1;5000;610573296;0.7;0.01;1;0;40000;0.6057;0.90855;0.019698;0.0027543;0.1934;./hpcbatch_16_08_2017_230103/core_238/sim_hd_17_8_2017_102943_610201705
5;0.02;40000;1;5000;599428648;0.7;0.01;0.3;0;40000;0.18213;0.81304;0.021612;0.0023566;0.188;./hpcbatch_16_08_2017_230103/core_161/sim_hd_17_8_2017_093928_599133582
3;0.02;40000;1;5000;612083608;0.8;0.01;1;0;40000;0.64192;0.82043;0.0091762;0.0038962;0.3336;./hpcbatch_16_08_2017_230103/core_118/sim_hd_17_8_2017_092228_611698682
3;0.02;40000;1;5000;768913539;0;0.01;0.7;0;40000;0.41547;0.69505;0.021827;0.013312;0.3312;./hpcbatch_16_08_2017_230103/core_77/sim_hd_17_8_2017_084413_768510847
3;0.02;40000;1;5000;658986030;0.7;0.01;0.9;0;40000;0.50641;0.75914;0.0045173;0.0017419;0.3264;./hpcbatch_16_08_2017_230103/core_106/sim_hd_17_8_2017_091913_658617151
5;0.02;40000;1;5000;631370839;0.9;0.01;0.8;0;40000;0.51418;0.87115;0.0075621;0.0048034;0.209;./hpcbatch_16_08_2017_230103/core_218/sim_hd_17_8_2017_102158_631034619
3;0.02;40000;1;5000;655667783;0.1;0.01;0.9;0;40000;0.24663;0.63135;0.01552;0.0068841;0.329;./hpcbatch_16_08_2017_230103/core_100/sim_hd_17_8_2017_091728_655359628
5;0.02;40000;1;5000;839402006;0.3;0.01;0.6;0;40000;0.33321;0.85103;0.0022338;0.0034202;0.1844;./hpcbatch_16_08_2017_230103/core_190/sim_hd_17_8_2017_101415_838984260
5;0.02;40000;1;5000;569812852;0.3;0.01;0.4;0;40000;0.18321;0.8022;0.0023265;0.0028318;0.1926;./hpcbatch_16_08_2017_230103/core_168/sim_hd_17_8_2017_100300_569441607
3;0.02;40000;1;5000;614086837;0.4;0.01;0;0;40000;0.27389;0.62181;0.0020536;0.0051729;0.3434;./hpcbatch_16_08_2017_230103/core_4/sim_hd_17_8_2017_081858_613680076
3;0.02;40000;1;5000;806251411;0.2;0.01;0.3;0;40000;0.5155;0.74933;0.0021603;0.0059679;0.3394;./hpcbatch_16_08_2017_230103/core_35/sim_hd_17_8_2017_082743_805848683
5;0.02;40000;1;5000;711823935;0.3;0.01;0.3;0;40000;0.16338;0.8065;0.0064141;0.0039917;0.179;./hpcbatch_16_08_2017_230103/core_157/sim_hd_17_8_2017_093428_711432469
5;0.02;40000;1;5000;800734201;0.2;0.01;0.1;0;40000;0.18109;0.80338;0.0053837;0.0047393;0.1876;./hpcbatch_16_08_2017_230103/core_134/sim_hd_17_8_2017_092713_800362444
3;0.02;40000;1;5000;551218697;1;0.01;0.3;0;40000;0.50089;0.75627;0.025452;0.019853;0.3304;./hpcbatch_16_08_2017_230103/core_43/sim_hd_17_8_2017_082958_550878414
5;0.02;40000;1;5000;869049233;0.2;0.01;0.7;0;40000;0.22185;0.74617;0.0095492;0.053837;0.2;./hpcbatch_16_08_2017_230103/core_200/sim_hd_17_8_2017_101615_868683095
5;0.02;40000;1;5000;652856318;0.3;0.01;1;0;40000;0.21278;0.8275;0.024255;0.012306;0.1854;./hpcbatch_16_08_2017_230103/core_234/sim_hd_17_8_2017_102643_652549160
5;0.02;40000;1;5000;533450358;0.2;0.01;0.5;0;40000;0.28394;0.80168;0.0084714;0.020276;0.2006;./hpcbatch_16_08_2017_230103/core_178/sim_hd_17_8_2017_101045_533154294
5;0.02;40000;1;5000;550018491;0;0.01;0.5;0;40000;0.30658;0.82317;0.0032888;0.0079001;0.1894;./hpcbatch_16_08_2017_230103/core_176/sim_hd_17_8_2017_100930_549695545
5;0.02;40000;1;5000;617376629;0.4;0.01;0.4;0;40000;0.24305;0.82275;0.0084719;0.0023509;0.1962;./hpcbatch_16_08_2017_230103/core_169/sim_hd_17_8_2017_100400_617017237
5;0.02;40000;1;5000;666553504;0.9;0.01;1;0;40000;0.67931;0.90773;0.0031059;0.003066;0.2134;./hpcbatch_16_08_2017_230103/core_240/sim_hd_17_8_2017_103028_666209235
5;0.02;40000;1;5000;633370685;0.1;0.01;0.3;0;40000;0.23888;0.79785;0.024553;0.024234;0.2162;./hpcbatch_16_08_2017_230103/core_155/sim_hd_17_8_2017_093343_633017000
5;0.02;40000;1;5000;530005952;0.2;0.01;0.6;0;40000;0.29585;0.82065;0.017137;0.013139;0.2018;./hpcbatch_16_08_2017_230103/core_189/sim_hd_17_8_2017_101415_529722892
3;0.02;40000;1;5000;697913018;0.4;0.01;0.4;0;40000;0.16352;0.60992;0.00253;0.0090605;0.318;./hpcbatch_16_08_2017_230103/core_48/sim_hd_17_8_2017_083028_697460287
3;0.02;40000;1;5000;613108422;0.5;0.01;0.6;0;40000;0.30601;0.65245;0.0062277;0.0096591;0.3318;./hpcbatch_16_08_2017_230103/core_71/sim_hd_17_8_2017_083743_612733833
3;0.02;40000;1;5000;592256765;0.7;0.01;1;0;40000;0.51671;0.73759;0.0055926;0.0093792;0.3298;./hpcbatch_16_08_2017_230103/core_117/sim_hd_17_8_2017_092213_591654293
5;0.02;40000;1;5000;616772174;0;0.01;1;0;40000;0.12246;0.73819;0.0010487;0.0028785;0.232;./hpcbatch_16_08_2017_230103/core_231/sim_hd_17_8_2017_102558_616430087
5;0.02;40000;1;5000;847930058;0.3;0.01;0.5;0;40000;0.34345;0.85238;0.0021116;0.004062;0.1738;./hpcbatch_16_08_2017_230103/core_179/sim_hd_17_8_2017_101115_847579030
3;0.02;40000;1;5000;575830308;1;0.01;0.1;0;40000;0.2434;0.59325;0.0070131;0.014585;0.3414;./hpcbatch_16_08_2017_230103/core_21/sim_hd_17_8_2017_082343_575502140
3;0.02;40000;1;5000;564219565;0.2;0.01;1;0;40000;0.3559;0.68016;0.0029583;0.0033784;0.3288;./hpcbatch_16_08_2017_230103/core_112/sim_hd_17_8_2017_092113_563848418
5;0.02;40000;1;5000;647029560;0.1;0.01;0.6;0;40000;0.09628;0.78271;0.0087475;0.0043283;0.185;./hpcbatch_16_08_2017_230103/core_188/sim_hd_17_8_2017_101415_646637818
5;0.02;40000;1;5000;585563331;0;0.01;0.4;0;40000;0.25738;0.77791;0.0048916;0.0055269;0.2122;./hpcbatch_16_08_2017_230103/core_165/sim_hd_17_8_2017_094958_585232434
5;0.02;40000;1;5000;748718114;0.1;0.01;0.4;0;40000;0.21095;0.77291;0.021181;0.0046904;0.225;./hpcbatch_16_08_2017_230103/core_166/sim_hd_17_8_2017_095600_748380188
5;0.02;40000;1;5000;616000190;1;0.01;0.7;0;40000;0.29923;0.81059;0.011588;0.0058972;0.212;./hpcbatch_16_08_2017_230103/core_208/sim_hd_17_8_2017_101928_615606638
3;0.02;40000;1;5000;763604838;0.3;0.01;0.2;0;40000;0.079142;0.45524;0.00095136;0.005123;0.3778;./hpcbatch_16_08_2017_230103/core_25/sim_hd_17_8_2017_082413_751344328
3;0.02;40000;1;5000;708224218;0.1;0.01;0.1;0;40000;0.35909;0.67161;0.010946;0.0062364;0.3394;./hpcbatch_16_08_2017_230103/core_12/sim_hd_17_8_2017_082113_707702617
3;0.02;40000;1;5000;703384396;0.9;0.01;0.4;0;40000;0.48185;0.73248;0.0030412;0.005721;0.3454;./hpcbatch_16_08_2017_230103/core_53/sim_hd_17_8_2017_083143_703006571
5;0.02;40000;1;5000;631349891;0.6;0.01;0.2;0;40000;0.14728;0.77591;0.0053943;0.0028312;0.2048;./hpcbatch_16_08_2017_230103/core_149/sim_hd_17_8_2017_093028_630979335
5;0.02;40000;1;5000;614308022;0.4;0.01;0.8;0;40000;0.36109;0.80475;0.001662;0.0044371;0.2274;./hpcbatch_16_08_2017_230103/core_213/sim_hd_17_8_2017_102058_613918838
5;0.02;40000;1;5000;683301704;1;0.01;0.8;0;40000;0.74635;0.93047;0.0019715;0.00095566;0.2022;./hpcbatch_16_08_2017_230103/core_219/sim_hd_17_8_2017_102228_682893386
5;0.02;40000;1;5000;603341042;0.6;0.01;0.5;0;40000;0.22766;0.80832;0.013939;0.017338;0.1824;./hpcbatch_16_08_2017_230103/core_182/sim_hd_17_8_2017_101200_602938867
3;0.02;40000;1;5000;936592038;0.6;0.01;0.9;0;40000;0.61591;0.83329;0.0098558;0.0039164;0.3118;./hpcbatch_16_08_2017_230103/core_105/sim_hd_17_8_2017_091858_936196100
5;0.02;40000;1;5000;706320047;0.2;0.01;0.8;0;40000;0.32755;0.85213;0.0018427;0.0037096;0.1664;./hpcbatch_16_08_2017_230103/core_211/sim_hd_17_8_2017_102043_705992808
3;0.02;40000;1;5000;780669524;0;0.01;0.1;0;40000;0.19989;0.55743;0.0034068;0.070601;0.327;./hpcbatch_16_08_2017_230103/core_11/sim_hd_17_8_2017_082058_780293413
5;0.02;40000;1;5000;665001154;1;0.01;0.5;0;40000;0.33217;0.82955;0.0015279;0.0017622;0.2022;./hpcbatch_16_08_2017_230103/core_186/sim_hd_17_8_2017_101400_664631586
5;0.02;40000;1;5000;709265100;0.3;0.01;0.9;0;40000;0.20543;0.85201;0.0095623;0.0021272;0.154;./hpcbatch_16_08_2017_230103/core_223/sim_hd_17_8_2017_102328_708861716
5;0.02;40000;1;5000;560273292;0.9;0.01;0.1;0;40000;0.31347;0.8394;0.0024842;0.0030225;0.187;./hpcbatch_16_08_2017_230103/core_141/sim_hd_17_8_2017_092828_559967882
5;0.02;40000;1;5000;545734050;0.8;0.01;0.4;0;40000;0.11742;0.78588;0.0052066;0.0019073;0.196;./hpcbatch_16_08_2017_230103/core_173/sim_hd_17_8_2017_100745_545413001
3;0.02;40000;1;5000;567581918;0.7;0.01;0.3;0;40000;0.45077;0.73453;0.011185;0.023614;0.3024;./hpcbatch_16_08_2017_230103/core_40/sim_hd_17_8_2017_082913_567127334
5;0.02;40000;1;5000;636147831;0.3;0.01;0;0;40000;0.34905;0.83702;0.013809;0.0046039;0.1942;./hpcbatch_16_08_2017_230103/core_124/sim_hd_17_8_2017_092413_635730768
5;0.02;40000;1;5000;600732747;0.2;0.01;1;0;40000;0.29913;0.80651;0.0043627;0.0086954;0.2142;./hpcbatch_16_08_2017_230103/core_233/sim_hd_17_8_2017_102643_600356377
5;0.02;40000;1;5000;675933386;0;0.01;0.6;0;40000;0.27182;0.8221;0.018902;0.0034966;0.2098;./hpcbatch_16_08_2017_230103/core_187/sim_hd_17_8_2017_101400_675606219
3;0.02;40000;1;5000;548376488;0;0.01;0.9;0;40000;0.14792;0.54134;0.0046222;0.0050755;0.3602;./hpcbatch_16_08_2017_230103/core_99/sim_hd_17_8_2017_091728_547675902
5;0.02;40000;1;5000;741071693;0;0.01;0.1;0;40000;0.35326;0.81227;0.0070039;0.0031688;0.2398;./hpcbatch_16_08_2017_230103/core_132/sim_hd_17_8_2017_092613_728084971
